Field Alias,Field Definition,Format,Example Entry,"Multiplicity
[0..1], [1..1], [1..n]",,,,,,,,,,,,,,,
Network Information,,,,,,,,,,,,,,,,,,,
Network Name,Full name of the observing network.,Text,Svalbard Integrated Arctic Earth Observing System,1..1,,,,,,,,,,,,,,,
Network Abbreviation,Acronym or short name of the observing network.,Text,SIOS,1..1,,,,,,,,,,,,,,,
Network Description,"Short summary of the observing network, including geographic or thematic scope.",Text,An international observing system for long-term measurements in and around the Norwegian archipelago of Svalbard addressing Earth System Science questions.,1..1,,,,,,,,,,,,,,,
Network Website,Link to the website for the observing network.,URL,sios-svalbard.org,1..1,,,,,,,,,,,,,,,
Link for Network Logo,Link to an image showing the logo of the observing network.,URL,https://sios-svalbard.org/system/files/common/Logo-SIOS-ORIGINAL-rgb-simple_trimmed_small.png,0..1,,,,,,,,,,,,,,,
Network RoPON ID,A unique alphanumeric identifier automatically generated by the Registry of Polar Observing Networks (RoPON).,Text,.../7kECNs5IVvn2UknLnkOyTx,1..1,,,,,,,,,,,,,,,
Organization,One or more entities responsible for funding or operation of the observing network.,Text,SIOS Knowledge Centre | Research Council of Norway,0..n,,,,,,,,,,,,,,,
Observational Scope,,,,,,,,,,,,,,,,,,,
Domains,"Scope of observations across Atmosphere, Land, and/or Ocean.",Controlled Vocabulary,Atmosphere | Land | Ocean,1..n,,,,,,,,,,,,,,,
Disciplines,Branch of scientific knowledge or thematic focus for the observing network.,Controlled Vocabulary,Biology | Cryosphere | Data Management | Geological Sciences | Meteorology and Climate | Oceanography,1..n,,,,,,,,,,,,,,,
Spatial and Temporal Coverage,,,,,,,,,,,,,,,,,,,
Region,"Spatial coverage of the network as described by one or more broad geographical areas, such as Arctic, Antarctica, Southern Ocean, etc.",Controlled Vocabulary,Arctic,1..n,,,,,,,,,,,,,,,
Subregion,"Spatial coverage of the network as described by smaller geographic areas, such as Alaska, Iceland, Beaufort Sea, Russian Subarctic, West Antarctica, Ross Sea, etc.",Controlled Vocabulary,Svalbard,1..n,,,,,,,,,,,,,,,
Spatial Extent,"Spatial coverage of the network as delineated by one or more polygons, each as a series of four or more points in latitude and longitude (decimal degrees), where the first and final points are identical (e.g., ""polygon"": ""67.6199 -42.3773 67.6199 17.1685 57.7191 17.1685 57.7191 -42.3773 67.6199 -42.3773"").  Separate polygons with the pipe (""|"") symbol.",Text,"""polygon"": ""81 10 81 34 76 34 76 10 81 10""",1..n,,,,,,,,,,,,,,,
Year Started,The year that observations within the network began.,Date,2010,0..1,,,,,,,,,,,,,,,
Contact Information,,,,,,,,,,,,,,,,,,,
Contact,Email address or URL for contacting the observing network.,Email or URL,information@sios-svalbard.org,1..1,,,,,,,,,,,,,,,
Data Access,,,,,,,,,,,,,,,,,,,
Data Repository,"One or more links to data repositories hosting scientific data from the network (such as the Polar Data Catalogue, NSF Arctic Data Center, or PANGAEA).  (This field pertains to scientific datasets, not observing assets).",URL,https://sios-svalbard.org,0..n,,,,,,,,,,,,,,,
"Metadata Access, Standards, and Interoperability (relating to asset-level metadata interoperability)",,,,,,,,,,,,,,,,,,,
Asset Types,"Categorization of discrete infrastructure or coordinated activities for observing such as sites, mobile platforms, projects, campaigns, and initiatives.",Controlled Vocabulary,sites,1..n,,,,,,,,,,,,,,,
Asset-Level Metadata Catalog?,"Does the network have a catalog, spreadsheet, list, or other means of tracking details about individual observing assets such as observing sites, mobile platforms, research projects, field campaigns, cruises, programs, etc.?  (This field pertains to observing assets, not scientific datasets). ","Yes, No, or Under Development",Yes,1..1,,,,,,,,,,,,,,,
Metadata Access?,"Is the network's asset-level catalog, spreadsheet, list, or other documentation enabled online for public viewing, download, or other access?","Yes, No, or Under Development",Yes,0..1,,,,,,,,,,,,,,,
Machine-Readable Access?,Is the network's asset-level metadata catalog enabled for access with an API or endpoint URL for automated harvesting of asset-level metadata records?,"Yes, No, or Under Development",Yes,0..1,,,,,,,,,,,,,,,
Metadata Standards,"Metadata standards, or a custom schema, in use for public access to a network's structured information about observing assets (such as ISO 19115, INSPIRE EF, WMO WIGOS, etc.).",Controlled Vocabulary,WMO WIGOS,0..n,,,,,,,,,,,,,,,
Access Protocols,"Transfer protocols or web service formats in use for public access to a network's structured information about observing assets (such as file download, custom API, OGC WMS, or OAI-PMH).",Controlled Vocabulary,API | file download,0..n,,,,,,,,,,,,,,,
Links for Metadata Catalog,"Link to one or more webpages presenting a network's catalog, spreadsheet, list, or other documentation about observing assets.",URL,https://sios-svalbard.org/sios-ri-catalogue,0..n,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,
Date Last Modified,An automatically generated timestamp for the last time that content within a record was changed or updated.,Date,7/26/23,1..1,,,,,,,,,,,,,,,
